Name,House,Card_Image,Card_Image
1-2 Punch,Brobnar,particle-sweep.png,12-punch.png
Anger,Brobnar,12-punch.png,anger.png
Ancient Battleground,Brobnar,ragnarok-prep.png,ancient-battleground.png
Alaka,Brobnar,questor-jarta.png,alaka.png
Alaka’s Brew,Brobnar,colonel-mariana.png,alakas-brew.png
Autocannon,Brobnar,oneeyed-willa--evil-twin.png,autocannon.png
Bingle Bangbang,Brobnar,sandhopper.png,bingle-bangbang.png
Ballcano,Brobnar,shÄ­zyokÅ­-buggy.png,ballcano.png
Brammo,Brobnar,jammer-pack.png,brammo.png
Barn Razing,Brobnar,its-coming.png,barn-razing.png
Brothers in Battle,Brobnar,spartasaur.png,brothers-in-battle.png
Coward’s End,Brobnar,shÄ­zyokÅ­-swopper.png,cowards-end.png
Berserker Slam,Brobnar,freelancer.png,berserker-slam.png
Cowfyne,Brobnar,ritual-of-the-hunt.png,cowfyne.png
Drummernaut,Brobnar,endless-hordes.png,
Endless Hordes,Brobnar,special-agent-fingers.png,
First Blood,Brobnar,molinas-blaster.png,
Follow the Leader,Brobnar,general-order-24.png,
Foozle,Brobnar,rebel.png,
Frost Giant,Brobnar,gamgee.png,
Groke,Brobnar,heal-or-harm.png,
Ganger Chieftain,Brobnar,5c077.png,
Gron Nine-Toes,Brobnar,5c077.png,
Hallafest,Brobnar,token-of-appreciation.png,
Loot the Bodies,Brobnar,soft-landing.png,
Gauntlet of Command,Brobnar,hideaway-hole.png,
Irestaff,Brobnar,harmal-atoon.png,
Groggins,Brobnar,manchego.png,
Harmal Atoon,Brobnar,scrambler-storm.png,
Mogghunter,Brobnar,general-order-24.png,
Punch,Brobnar,mollymawk.png,
Narp,Brobnar,legions-march.png,
Into the Fray,Brobnar,5c077--evil-twin.png,
Kretchee,Brobnar,stronger-together.png,
Shorty,Brobnar,mega-mogghunter.png,
Lollop the Titanic,Brobnar,colonist-chapman--evil-twin.png,
Stilt-Kin,Brobnar,5c077--evil-twin.png,
Pound,Brobnar,imperial-road.png,
Tremor,Brobnar,bring-low.png,
Warriors’ Refrain,Brobnar,enlist-numeri.png,
Nirbor Flamewing,Brobnar,lycofiend.png,
Blood Money,Brobnar,charge.png,
Unguarded Camp,Brobnar,flash-freeze.png,
Warsong,Brobnar,crystal-hive.png,
Flamethrower,Brobnar,mutation-of-fury.png,
Revna Starsong,Brobnar,entropic-swirl.png,
Blood of Titans,Brobnar,double-doom.png,
Burn the Stockpile,Brobnar,niffle-paw.png,
Flamewake Shaman,Brobnar,hunting-witch.png,
Banner of Battle,Brobnar,captain-kresage.png,
The Floor is Lava,Brobnar,monty-bank--evil-twin.png,
Culf the Quiet,Brobnar,mutation-of-instinct.png,
Fyre-Breath,Brobnar,drummernaut.png,
Cannon,Brobnar,dinoalien.png,
Gargantes Scrapper,Brobnar,lethologica.png,
Brawl In,Brobnar,sariel-the-steadfast.png,
Gravelguts,Brobnar,relentless-creeper.png,
Broken Axe Outpost,Brobnar,tomwa-of-the-glow--evil-twin.png,
Little Rapscal,Brobnar,jarl-svend.png,
Grump Buggy,Brobnar,daughter.png,
Mighty Javelin,Brobnar,dry-the-river.png,
Crim Torchtooth,Brobnar,dÃ¦mothief.png,
Ogopogo,Brobnar,mind-over-matter.png,
Overrun,Brobnar,ensign-elsamra.png,
Feats of Strength,Brobnar,a-fair-game.png,
Power of Fire,Brobnar,healing-blast.png,
Relentless Assault,Brobnar,crystal-surge.png,
Ragwarg,Brobnar,reckless-experimentation.png,
Screechbomb,Brobnar,martyrs-end.png,
Shattered Throne,Brobnar,soleft.png,
Ged Hammer,Brobnar,senator-bracchus.png,
Smith,Brobnar,fandangle.png,
Hebe the Huge,Brobnar,exterminate-exterminate.png,
Sköll,Brobnar,director-of-zyx.png,
Valdr,Brobnar,pax-sauriana.png,
Sound the Horns,Brobnar,ruins-of-archonis.png,
Bumpsy,Brobnar,honor-or-glory.png,
Slimy Jark,Brobnar,patronage.png,
Earthshaker,Brobnar,imperial-scutum.png,
The Flex,Brobnar,abandon-ship.png,
The Warchest,Brobnar,myliobe.png,
Firespitter,Brobnar,captain-nobeard--evil-twin.png,
Barehanded,Brobnar,aquilia-lone-hero.png,
The Grand Gord,Brobnar,backup-plan.png,
Bellowing Patrizate,Brobnar,absolve.png,
Grenade Snib,Brobnar,keyfrog.png,
Vow of Blood,Brobnar,high-priest-torvus.png,
Bilgum Avalanche,Brobnar,inky-gloom.png,
Headhunter,Brobnar,fetchdrones.png,
Cybergiant Rig,Brobnar,general-sherman.png,
Champion’s Challenge,Brobnar,ixxyxli-fixfinger.png,
Forgemaster Og,Brobnar,the-visible-hand.png,
Vulka,Brobnar,strange-gizmo.png,
Grumpus Tamer,Brobnar,crewman-jrg.png,
Kelifi Dragon,Brobnar,special-agent-fingers.png,
Brikk Nastee,Brobnar,liam-say.png,
Guji Dinosaur Hunter,Brobnar,nepenthe-seed.png,
Igon the Green,Brobnar,dead-mans-chest.png,
Krump,Brobnar,badge-of-unity.png,
Iron Obelisk,Brobnar,imperial-traitor.png,
Crogg the Clumsy,Brobnar,blossom-drake.png,
Lomir Flamefist,Brobnar,academy-training.png,
Kaloch Stonefather,Brobnar,lycoknight.png,
King of the Crag,Brobnar,little-niff.png,
Looter Goblin,Brobnar,master-of-1.png,
Fresh Marks,Brobnar,furtive-investors.png,
Lava Ball,Brobnar,stunner.png,
Might Makes Right,Brobnar,dthoshrÄƒ-recruiter.png,
Jarl Svend,Brobnar,bait-and-switch.png,
Pingle Who Annoys,Brobnar,dr-escotera.png,
Might Club,Brobnar,dinobeast.png,
Mugwump,Brobnar,envoy-of-ekwirr.png,
Nogi Smartfist,Brobnar,chans-blaster.png,binding-irons.png
Old Boomy,Brobnar,a-vinda.png,
Pelf,Brobnar,harbinger-of-doom.png,
Rogue Ogre,Brobnar,regrowth.png,
Phoenix Heart,Brobnar,rocketeer-tryska.png,
Pile of Skulls,Brobnar,mega-shorty.png,
Smaaash,Brobnar,nurse-soto.png,
Press Gang,Brobnar,john-smyth.png,
Ragnarok,Brobnar,angwish.png,
Rock-Hurling Giant,Brobnar,ant110ny.png,
Ragnarok Prep,Brobnar,code-monkey.png,
Shard of Strength,Brobnar,gizelharts-standard.png,
Troll,Brobnar,future-booster.png,
Rant and Rive,Brobnar,tezmal.png,
Signal Fire,Brobnar,groundbreaking-discovery.png,
Wardrummer,Brobnar,orbital-bombardment.png,
"Take that, Smartypants",Brobnar,tentacus.png,
The Big One,Brobnar,panpaca-jaga.png,
Rowdy Skald,Brobnar,brachiaditus.png,
Shock Herder,Brobnar,nurse-soto.png,
Tireless Crocag,Brobnar,infighting.png,
Stratosmack,Brobnar,ragnarok.png,
War Grumpus,Brobnar,johnny-longfingers.png,
Yo Mama Mastery,Brobnar,future-booster.png,
Igon the Terrible,Brobnar,collector-worm.png,
Berserker,Brobnar,colonist-chapman--evil-twin.png,berserker.png
Mega Alaka,Brobnar,particle-sweep.png,
Warrior,Brobnar,e'e-on-the-fringes.png,
Mega Cowfyne,Brobnar,extinction.png,mega-cowfyne.png
Skirmisher,Brobnar,brackish-shoreline.png,
Mega Ganger Chieftain,Brobnar,longusaur-lector.png,
Grumpus,Brobnar,look-over-there.png,
Mega Groke,Brobnar,sink-or-swim.png,
Mega Gron Nine-Toes,Brobnar,skixuno.png,
Mega Mogghunter,Brobnar,eye-of-judgment.png,
Mega Narp,Brobnar,grumpus-tamer.png,
Mega Shorty,Brobnar,gargantodon.png,
Chieftain’s Brew,Brobnar,submersive-principle.png,
Cowfyne’s Brew,Brobnar,abond-the-armorsmith.png,cowfynes-brew.png
Groke’s Brew,Brobnar,aristotlmimus.png,
Gron’s Brew,Brobnar,brobnar-ambassador.png,
Mogghunter’s Brew,Brobnar,onyx-knight.png,
Narp’s Brew,Brobnar,nyyon-outpost.png,
Shorty’s Brew,Brobnar,stunner.png,
The Grim Reaper,,baron-mengevin.png,
Bonesaw,Dis,hire-on.png,
Brabble,Dis,kiligogs-trench.png,
Dark Minion,Dis,pocket-universe.png,
Dominator Bauble,Dis,armadrone--evil-twin.png,
Drecker,Dis,chaos-portal.png,
Gateway to Dis,Dis,abyssal-sight.png,
Imp-losion,Dis,mass-abduction.png,
Mark of Dis,Dis,sir-bevor--evil-twin.png,
Mindfire,Dis,honorable-claim.png,
Sinder,Dis,professor-terato.png,
Snarette,Dis,kretchee.png,
Stirring Grave,Dis,stircrazy.png,
Techno-Fiend,Dis,axiom-of-grisk.png,
Waking Nightmare,Dis,ant110ny.png,
Angwish,Dis,hyde.png,
Break-key,Dis,lycosaurus.png,
Double Doom,Dis,chant-of-hubris.png,
Essence Scale,Dis,relentless-whispers.png,
Grim Reminder,Dis,quicksand.png,
Hystricog,Dis,flounderight.png,
Pain Reaction,Dis,rowdy-skald.png,
Picaroon,Dis,reckless-rizzo.png,
Relentless Creeper,Dis,quintrino-flux.png,
Snudge,Dis,sci-officer-qincan.png,
Soulkeeper,Dis,recorded-history.png,
Wail of the Damned,Dis,seismoentangler.png,
Dance of Doom,Dis,skybooster-squadron.png,
Etan's Jar,Dis,infomorph.png,
Gabos Longarms,Dis,rustgnawer.png,
Guilty Hearts,Dis,technoalien.png,
Maleficorn,Dis,ardent-hero.png,
Orb of Invidius,Dis,dis-ambassador.png,
Painmail,Dis,dinobot.png,
Ritual of Tognath,Dis,niffle-queen.png,
Screaming Cave,Dis,neutron-shark.png,
Shadow of Dis,Dis,sci-officer-morpheus.png,
Skixuno,Dis,prof-garwynne.png,
The Pale Star,Dis,mantle-of-the-zealot.png,
Truebaru,Dis,general-xalvador.png,
Turnkey,Dis,song-of-spring.png,
Wretched Doll,Dis,subtle-maul.png,
Desire,Dis,edai-edie-4x4.png,
Æmber Imp,Dis,ragwarg.png,
Arise!,Dis,j-vinda.png,
Banish,Dis,ol-paddy.png,
Dexus,Dis,mark-of-dis.png,
Control the Weak,Dis,little-rapscal.png,
Dino-Fiend,Dis,mega-narp.png,
Charette,Dis,tachyon-pulse.png,
Envy,Dis,oubliette.png,
Cull the Weak,Dis,jargogle.png,
Gluttony,Dis,hydrocataloguer.png,
Fear,Dis,kymoor-eclipse.png,
Dust Imp,Dis,ballistego.png,
Greed,Dis,myx-the-tallminded.png,
Lyco-Fiend,Dis,master-of-2.png,
Gub,Dis,selwyn-the-fence.png,
Pride,Dis,first-officer-frane.png,
Lash of Broken Dreams,Dis,musthic-murmook.png,
Sacro-Fiend,Dis,carlo-phantom.png,
Hand of Dis,Dis,heart-of-the-forest.png,
Sloth,Dis,longfused-mines.png,
Umbra-Fiend,Dis,total-recall.png,
Tendrils of Pain,Dis,techivore-pulpate.png,
Shooler,Dis,tendrils-of-pain.png,
Wrath,Dis,remote-access.png,
Streke,Dis,borr-nit.png,
Xeno-Fiend,Dis,the-archivist.png,
Key Hammer,Dis,stomp.png,
Tezmal,Dis,dis-plant.png,
Mind Barb,Dis,edict-of-nerotaurus.png,
Unlocked Gateway,Dis,grovekeeper.png,
Yurk,Dis,mindfire.png,
Binding Irons,Dis,master-the-theory.png,
Buzzle,Dis,mindwarper.png,
Bronze Key Imp,Dis,lycothief.png,
Dendrix,Dis,honors-keysis.png,
Draining Touch,Dis,jon-cargo.png,
Annihilation Ritual ,Dis,khrkhars-blaster.png,
Gold Key Imp,Dis,replicator.png,
Gongoozle,Dis,gaspipes-malone.png,
Etaromme,Dis,decadence.png,
Exhume,Dis,fof-transponder.png,
Hysteria,Dis,com-officer-hings.png,
Festering Touch,Dis,sabotage-mission.png,
Library of the Damned,Dis,genetic-blast.png,
Lifeward,Dis,jehu-the-bureaucrat.png,
Harbinger of Doom,Dis,reclaimed-by-nature.png,
Impspector,Dis,quintrino-flux.png,
Old Yurk,Dis,quixxle-stone.png,
Sacrificial Altar,Dis,redlock.png,
Infurnace,Dis,request-donations.png,
Pandemonium,Dis,gravid-cycle.png,
Lilithal,Dis,hymn-to-duma.png,
Poltergeist,Dis,rockhurling-giant.png,
Malison,Dis,screaming-cave.png,
Misery Exploit,Dis,lady-maxena.png,
Silver Key Imp,Dis,grey-augur--evil-twin.png,
Not Finished with You,Dis,thalassophobia.png,
Drumble,Dis,culf-the-quiet.png,
Rotgrub,Dis,monument-to-faust.png,
The Evil Eye,Dis,market-crash.png,
Bloodshard Imp,Dis,greed.png,
Ember Imp,Dis,captain-val-jericho.png,
Tentacus,Dis,stampede.png,
Three Fates,Dis,cull-the-weak.png,
Borr Nit,Dis,marmo-swarm.png,
A Fair Game,Dis,shieldulater--evil-twin.png,
Borr Nit’s Touch,Dis,special-delivery.png,
Ancient Yurk,Dis,abyssal-zealot.png,
E’e on the Fringes,Dis,access-denied.png,
Guardian Demon,Dis,borr-nits-touch.png,
Giants’ Bane,Dis,raider.png,
Master of 1,Dis,look-what-i-found.png,
Collar of Subordination,Dis,fish.png,
Creeping Oblivion,Dis,the-big-one.png,
Gleeful Mayhem,Dis,the-first-scroll.png,
Master of 2,Dis,com-officer-hings.png,
Eater of the Dead,Dis,ronnie-wristclocks.png,
Master of 3,Dis,armory-officer-nel.png,
Pit Demon,Dis,battlefield-evangelist.png,
Obsidian Forge,Dis,theory-or-conjecture.png,
Shaffles,Dis,mars-ambassador.png,
Skullion,Dis,specialist-guthrak.png,
Snag,Dis,grey-monk.png,
Soul Fiddle,Dis,mindworm.png,
Stealer of Souls,Dis,archons-callback.png,
Overlord Greking,Dis,carpet-phloxem.png,
Spyyyder,Dis,sporegorger.png,
Succubus,Dis,relentless-assault.png,
Pitlord,Dis,shieldulater--evil-twin.png,
Red-Hot Armor,Dis,memrox-the-red.png,
The Terror,Dis,subject-kirby.png,
Restringuntus,Dis,dinoalien.png,
Tocsin,Dis,mating-season.png,
Shard of Pain,Dis,cultist.png,
Soul Snatcher,Dis,grumpus.png,
Greater Oxtet,Dis,prospector.png,
Harvest Time,Dis,fangs-of-gizelhart.png,
Tolas,Dis,ensign-elsamra.png,
Flame-Wreathed,Dis,ballcano.png,
Hecatomb,Dis,raiding-knight.png,
Key to Dis,Dis,bumblebird.png,
Lesser Oxtet,Dis,mercy-malkin-queen.png,
Lord Invidius,Dis,shatter-storm.png,
Neffru,Dis,talent-scout.png,
Noname,Dis,the-callipygian-ideal.png,
Onyx Knight,Dis,brain-drain.png,
Ortannu the Chained,Dis,the-vaultkeeper.png,
Sinestra,Dis,orphion-lands-chosen.png,
Snag’s Mirror,Dis,lion-bautrem.png,
Snaglet,Dis,dr-milli.png,
Ortannu’s Binding,Dis,fathom-reaver.png,
Beasts’ Bane,Dis,nightforge.png,
Demons’ Bane,Dis,mars-first.png,
Dinosaurs’ Bane,Dis,shieldulater.png,
Humans’ Bane,Dis,generous-offer.png,
Scientists’ Bane,Dis,tourist-trap.png,
Thieves’ Bane,Dis,sucker-punch.png,
Æmbitrage,Ekwidon,killzord-mk-9001.png,
Antiquities Dealer,Ekwidon,mbervac.png,
Avid Collecting,Ekwidon,psionic-officer-lang.png,
Conductor J?rroy?,Ekwidon,crewman-jrg.png,
Corner the Market,Ekwidon,chaosodon.png,
Cursed Relic,Ekwidon,cannon.png,
Envoy of Ekwirr?,Ekwidon,green-aeronaut.png,
Flea Market,Ekwidon,grunt-work.png,
Freelancer,Ekwidon,saurus-rex.png,
Insurance Policy,Ekwidon,mug.png,
Molluscaller,Ekwidon,subdue.png,
Staff Up,Ekwidon,final-analysis.png,
Talent Scout,Ekwidon,captain-nobeard.png,
The Æmber Road,Ekwidon,standardized-testing.png,
Token of Appreciation,Ekwidon,mab-the-mad.png,
Tourist Trap,Ekwidon,earthbind.png,
Transitory Philosopher,Ekwidon,effervescent-principle.png,
Exchange Program,Ekwidon,sgs-illuminator.png,
Exo-shell System,Ekwidon,toxicuda-venom.png,
G?zdruty? the Arcane,Ekwidon,exchange-program.png,
Gezr?hi Blacksmith,Ekwidon,captain-val-jericho.png,
Ikwij? Outpost,Ekwidon,inspiration.png,
Market Crash,Ekwidon,prof-emeritus-kering.png,
Niffle Paw,Ekwidon,crim-torchtooth.png,
Outnegotiate,Ekwidon,loot-or-pillage.png,
Pull Up Stakes,Ekwidon,dharna.png,
Puzzling Trinket,Ekwidon,renewed-life.png,
Sandhopper,Ekwidon,eyegor.png,
Scrapscrounger,Ekwidon,king-of-the-crag.png,
Sh?zyok? Swopper,Ekwidon,poke.png,
Trade Secrets,Ekwidon,khrkhars-blaster.png,
"Tya-Arh?, Esquire",Ekwidon,follow-the-leader.png,
Uncommon Currency,Ekwidon,sci-officer-qincan.png,
Auction Off,Ekwidon,shard-of-strength.png,
Belligerent Guard,Ekwidon,first-blood.png,
Closed-Door Negotiation,Ekwidon,rakuzels-chant.png,
"Dthoshr?, Recruiter",Ekwidon,purifier-of-souls.png,
Forced Retirement,Ekwidon,brain-eater.png,
Gemcoat Vendor,Ekwidon,physicus-felix--evil-twin.png,
General Z?-Orh?,Ekwidon,kirbys-blaster.png,
Generous Offer,Ekwidon,brobnar-plant.png,
Hire On,Ekwidon,first-or-last.png,
Mass Buyout,Ekwidon,font-of-the-eye.png,
Ornate Talking Tray,Ekwidon,diplomacy.png,
Shopping Spree,Ekwidon,membership-drive.png,
Shrewd Investor,Ekwidon,song-of-the-wild.png,
Steward Su-Uzyan?,Ekwidon,charette.png,
The Old Tinker,Ekwidon,shard-of-pain.png,
The Visible Hand,Ekwidon,might-club.png,
Trading Frenzy,Ekwidon,brain-stem-antenna.png,
Sh?gzis? Buggy,Ekwidon,the-colosseum.png,
Sh?snyas? Buggy,Ekwidon,cloaking-dongle.png,
Sh?zyok? Buggy,Ekwidon,access-denied.png,
Strange Shell,Ekwidon,heavy-subsidies.png,
Diplomat,Ekwidon,deep-priest-glebe.png,
Trader,Ekwidon,library-card.png,
Prospector,Ekwidon,peace-accord.png,
Infomancer,,plasma-nozzle.png,
Curse of Forgetfulness,,star-alliance-plant.png,
Armadrone – Evil Twin,Logos,causal-loop.png,
Binary Moray – Evil Twin,Logos,submersible.png,
Captain Kresage – Evil Twin,Logos,flamegill-enforcer.png,
Old Egad – Evil Twin,Logos,rotgrub.png,
PI Sweven – Evil Twin,Logos,tactical-officer-moon.png,
Prof. Garwynne – Evil Twin,Logos,early-birds.png,
Talmage Steelheart – Evil Twin,Logos,hypnobeam.png,
Dr. Verokter,Logos,matter-maker.png,
Rooftop Laboratory,Logos,ornate-talking-tray.png,
Reckless Experimentation,Logos,duma-the-martyr.png,
Groundbreaking Discovery,Logos,gezrÄƒhi-blacksmith.png,
Backup Plan,Logos,nirbor-flamewing.png,
Captain Kresage,Logos,the-warchest.png,
Chronophage,Logos,b0t.png,
Honors Keysis,Logos,no-safety-in-numbers.png,
Library Card,Logos,combat-pheromones.png,
Master the Theory,Logos,sibyl-waimare.png,
Mind Over Matter,Logos,science.png,
Mobius Scroll,Logos,loot-the-bodies.png,
Ruins of Archonis,Logos,livia-the-elder.png,
SLRS Austeralis,Logos,earthshaker.png,
The Archivist,Logos,shaffles.png,
The Howling Pit,Logos,monument-to-primus.png,
Tide Warp,Logos,easy-marks.png,
Universal Keylock,Logos,shieldulater.png,
Vespilon Theorist,Logos,the-Ã†mber-road.png,
Archon's Callback,Logos,mookling--evil-twin.png,
Binary Moray,Logos,collar-of-subordination.png,
Data Forge,Logos,rampaging-brutodon.png,
Eureka!,Logos,adaptoid.png,
Forgive or Forget,Logos,looter-goblin.png,
Isotropic Core,Logos,sea-urchin.png,
Mechabuoy,Logos,grunt.png,
Mind Bullets,Logos,entropic-manipulator.png,
Novu Archaeologist,Logos,cultural-exchange.png,
Positron Bolt,Logos,carpe-vinum.png,
Prof. Garwynne,Logos,mÃ¦lstrom.png,
Think Twice,Logos,library-of-polliasaurus.png,
Armadrone,Logos,imperium.png,
Austeralis Seaborg,Logos,broken-axe-outpost.png,
Bilgewarden,Logos,bumpsy.png,
EDAI “Edie” 4x4,Logos,chelonia.png,
Final Analysis,Logos,grump-buggy.png,
Hydrocataloguer,Logos,thero-centurion.png,
Infomorph,Logos,dr-verokter.png,
Information Exchange,Logos,plunder.png,
Old Egad,Logos,eater-of-the-dead.png,
Phase Shift,Logos,securidroid.png,
PI Sweven,Logos,cxo-taber.png,
Science!,Logos,chenille.png,
Static Charge,Logos,memory-chip.png,
Submersive Principle,Logos,cyberclone.png,
Talmage Steelheart,Logos,franes-blaster.png,
Theory or Conjecture,Logos,retribution.png,
Auto-Encoder,Logos,random-access-archives.png,
Bot Bookton,Logos,selective-preservation.png,
Dæmo-Bot,Logos,grenade-snib.png,
Diametric Charge,Logos,guardian-demon.png,
Eclectic Inquiry,Logos,skeleton-key.png,
Effervescent Principle,Logos,information-exchange.png,
Even Ivan,Logos,fear.png,
Lethologica,Logos,colonist-chapman.png,
Munchling,Logos,sacrobot.png,
