Name,House,Card_Image,Card_Image
Opposition Research,Logos,talmage-steelheart--evil-twin.png,
Q-Mechs,Logos,static-charge.png,
Standardized Testing,Logos,hypnotic-command.png,
Titan Engineer,Logos,technobeast.png,
Causal Loop,Logos,specialist-guthrak.png,
Chronus,Logos,mars-needs-mber.png,
Dimension Door,Logos,mini-groupthink-tank.png,
Fission Bloom,Logos,protect-the-weak.png,
Forge Compiler,Logos,cauldron-boil.png,
Krrrzzzaaap!!!,Logos,assert-dominance.png,
Mutagenic Serum,Logos,grimlocus-dux.png,
Neuro Syphon,Logos,thieves-bane.png,
Novu Dynamo,Logos,chief-engineer-walls.png,
Professor Terato,Logos,fresh-marks.png,
Adaptoid,Logos,overlord-greking.png,
Animator,Logos,terms-of-redress.png,
Auto-Vac 5150,Logos,fanghouse.png,
Cyber-Clone,Logos,dusk-chronicles.png,
Entropic Swirl,Logos,nocturnal-maneuver.png,
Archimedes,Logos,noddy-the-thief.png,
Binate Rupture,Logos,backup-copy.png,
Foggify,Logos,adult-swim.png,
Reverse Time,Logos,reverse-time.png,
Helper Bot,Logos,hit-and-run.png,
Skippy Timehog,Logos,squawker.png,
Hexpion,Logos,effigy-of-melerukh.png,
Labwork,Logos,cpo-zytar.png,
Library Access,Logos,sleep-with-the-fishes.png,
Library of Babble,Logos,shakedown-sullivan.png,
Pip Pip,Logos,annihilation-ritual-.png,
Zenzizenzizenzic,Logos,antiquities-dealer.png,
It’s Coming...,Logos | Saurian | Untamed,shifting-battlefield.png,
Poke,Logos,storm-crawler.png,
Professor Sutterkin,Logos,cultural-exchange.png,
Random Access Archives,Logos,trade-secrets.png,
Dino-Bot,Logos,spyyyder.png,
Lyco-Bot,Logos,storm-surge.png,
Titan Librarian,Logos,envy.png,
Odd Clawde,Logos,aedile-tullia.png,
Titan Mechanic,Logos,hypoxia.png,
Scrambler Storm,Logos,agent-hooman.png,
Wild Wormhole,Logos,recorded-history.png,
Sacro-Bot,Logos,deep-probe.png,
Umbra-Bot,Logos,eldest-bear.png,
Z.Y.X. Researcher,Logos,banish.png,
Xeno-Bot,Logos,ransack.png,
Backup Copy,Logos,draco-praeco.png,
Bouncing Deathquark,Logos,mirror-shell.png,
Ultra Gravitron,Logos,old-boomy.png,
Brain Eater,Logos,lapisaurus--evil-twin.png,
Director of Z.Y.X.,Logos,senator-shrix.png,
Babbling Bibliophile,Logos,implosion.png,
Fila the Researcher,Logos,nyzyk-resonator.png,
Cutthroat Research,Logos,new-frontiers.png,
Interdimensional Graft,Logos,cup-of-water.png,
Daughter,Logos,begone.png,
Jargogle,Logos,scientifical-hack.png,
Spangler Box,Logos,instrument-of-silence.png,
Spectral Tunneler,Logos,sloppy-labwork.png,
Eyegor,Logos,agent-sepdia.png,
Remote Access,Logos,sic-semper-tyrannosaurus.png,
Hapsis,Logos,static-collection-array.png,
Hologrammophone,Logos,perilous-wild.png,
Research Smoko,Logos,scoop-up.png,
Batdrone,Logos,subtle-chain.png,
Rocket Boots,Logos,archons-revenge.png,
Quant,Logos,burn-the-stockpile.png,
Sloppy Labwork,Logos,scout-chief-korijir.png,
Dextre,Logos,medic-ingram.png,
Sanitation Engineer,Logos,peace-accord.png,
Tautau Vapors,Logos,pestergrove.png,
[REDACTED],Logos,airlock.png,
Doc Bookton,Logos,flamethrower.png,
Thorium Plasmate,Logos,sacrofiend.png,
Chaos Portal,Logos,seneschal-sargassa--evil-twin.png,
Dr. Escotera,Logos,arise.png,
Crazy Killing Machine,Logos,miasma-bomb.png,
Titan Guardian,Logos,old-bruno.png,
Twin Bolt Emission,Logos,knightapult.png,
Dysania,Logos,braindart.png,
Ganymede Archivist,Logos,all-tide-up.png,
Quixo the “Adventurer”,Logos,thorium-plasmate.png,
Wormhole Technician,Logos,autolegionary.png,
Anomaly Exploiter,Logos,deepwater-gruen.png,
Harland Mindlock,Logos,ransom.png,
Mother,Logos,shock-herder.png,
Help from Future Self,Logos,hookmaster.png,
C.Æ.N.D.L.E. Unit,Logos,deepwood-druid.png,
Knowledge is Power,Logos,defender.png,
Code Monkey,Logos,gatekeeper.png,
Neutron Shark,Logos,three-fates.png,
Psychic Bug,Logos,cÃ†ndle-unit.png,
Discombobulator,Logos,neuro-syphon.png,
Dr. Milli,Logos,survey.png,
"Ozmo, Martianologist",Logos,persistence-hunting.png,
Pocket Universe,Logos,the-howling-pit.png,
Groupthink Tank,Logos,subtle-otto.png,
Project Z.Y.X.,Logos,com-officer-gross.png,
Replicator,Logos,slrs-austeralis.png,
Memory Chip,Logos,shakedown-sullivan.png,
Shard of Knowledge,Logos,skirmisher.png,
Mini Groupthink Tank,Logos,information-officer-gray.png,
Strange Gizmo,Logos,imprinted-murmook.png,
Veylan Analyst,Logos,hysteria.png,
Quantum Fingertrap,Logos,macis-asp.png,
The Curator,Logos,com-officer-kirby.png,
Experimental Therapy,Logos,static-collection-array.png,
Reassembling Automaton,Logos,teamwork.png,
Timetraveller,Logos,kangaphant.png,
Transposition Sandals,Logos,catch-and-release.png,
Seismo-entangler,Logos,gateway-to-dis.png,
Academy Training,Logos,ghostly-hand.png,
Fetchdrones,Logos,charybdis.png,
Hyde,Logos,kaloch-stonefather.png,
Mimic Gel,Logos,chelonia--evil-twin.png,
Prescriptive Grammarbot,Logos,lord-golgotha.png,
Scientifical Hack,Logos,knoxx.png,
Self-Bolstering Automata,Logos,grunt-work.png,
Universal Recycle Bin,Logos,narp.png,
Velum,Logos,replay-pod.png,
Big Magnet,Mars,hoplites-dory.png,
Blorb Hive,Mars,strange-ordination.png,
Borka Rikk,Mars,arm-the-plebeians.png,
Grondal,Mars,the-mysticeti.png,
Martian Revolution,Mars,cowards-end.png,
Nautilixian,Mars,ceaseforge.png,
R-Evolution,Mars,gizelharts-zealot.png,
Replay Pod,Mars,badge-of-unity.png,
Revo Hooligans,Mars,ironyx-rebel.png,
Yxlyx Stimrager,Mars,hobnobber--evil-twin.png,
Airlock,Mars,harmonia.png,
Ironyx Banner,Mars,lava-ball.png,
Memrox the Red,Mars,bronze-key-imp.png,
Nyyon Outpost,Mars,lord-invidius.png,
Space Invaders,Mars,almsmaster--evil-twin.png,
Suspended Animation,Mars,agent-sepdia.png,
Yxl the Iron Captain,Mars,borrow.png,
Zizok,Mars,gub.png,
Braindart,Mars,aja-the-inconspicuous.png,
Clone Home,Mars,fuzzy-gruen.png,
Genetic Blast,Mars,boss-zarek.png,
Glylyx Weaponsmith,Mars,diplomat.png,
Ironyx Propaganda,Mars,force-field.png,
Ironyx Rebel,Mars,staunch-knight.png,
Ironyx Vatminder,Mars,thundertow.png,
Kaboom!,Mars,armageddon-cloak.png,
Ammonia Clouds,Mars,booby-trap.png,
Agent Hoo-man,Mars,barehanded.png,
Battle Fleet,Mars,gongoozle.png,
Carpet Phloxem,Mars,safe-house.png,
Mk.2 Generator,Mars,psychic-bug.png,
Deep Probe,Mars,colonist-chapman.png,
Collector Worm,Mars,celestial-gorm.png,
"Myx, the Tallminded",Mars,burning-glare.png,
EMP Blast,Mars,barrister-joya.png,
Scoop Up,Mars,cybergiant-rig.png,
Glyxl Proliferator,Mars,round-table.png,
Ixxyxli Fixfinger,Mars,hobnobber.png,
Irradiated Æmber,Mars,sunk-cost.png,
Mars First,Mars,alaka.png,
Mars Needs Æmber,Mars,kiri-giltspine.png,
Yxlix Mesmerist,Mars,kartanoo.png,
Mindwarper,Mars,interdimensional-graft.png,
Blorb,Mars,hornswoggle.png,
Martians Make Bad Allies,Mars,oath-of-poverty.png,
Green Aeronaut,Mars,centurion-stenopius.png,
Mindworm,Mars,selfbolstering-automata.png,
Mass Abduction,Mars,feeding-pit.png,
Mothergun,Mars,chota-hazri.png,
Purple Aeronaut,Mars,old-egad--evil-twin.png,
Mating Season,Mars,new-frontiers.png,
Red Aeronaut,Mars,flaxia.png,
Skybooster Squadron,Mars,almsmaster.png,
Tyxl Beambuckler,Mars,suspended-animation.png,
White Aeronaut,Mars,hebe-the-huge.png,
Vezyma Thinkdrone,Mars,cowfyne.png,
Grunt,Mars,lost-in-the-woods.png,
Phosphorus Stars,Mars,saury-about-that.png,
Xanthyx Harvester,Mars,lay-of-the-land.png,
Rebel,Mars,baldric-the-bold.png,
Psychic Network,Mars,horrid-synan--evil-twin.png,
Yxilx Dominator,Mars,kassiel-the-benevolent.png,
Researcher,Mars,succubus.png,
Zysysyx Shockworm,Mars,into-the-night.png,
Æmber Conduction Unit,Mars,avenging-aura.png,
Soft Landing,Mars,cpo-zytar.png,
Combat Pheromones,Mars,mack-the-knife.png,
Squawker,Mars,pincerator.png,
Containment Field,Mars,rustmiser.png,
Destroy Them All!,Mars,floomf.png,
Exterminate! Exterminate!,Mars,epic-quest.png,
Hypnobeam,Mars,essence-scale.png,
Commpod,Mars,platopelta.png,
Key Abduction,Mars,poison-wave.png,
Crystal Hive,Mars,low-dawn.png,
Mothership Support,Mars,defense-initiative.png,
Feeding Pit,Mars,operations-officer-yshi.png,
Nyzyk Resonator,Mars,old-egad.png,
Orbital Bombardment,Mars,nexus.png,
Phloxem Spike,Mars,operative-espion--evil-twin.png,
Red Planet Ray Gun,Mars,senator-quintina.png,
Sample Collection,Mars,hock.png,
Swap Widget,Mars,fertility-chant.png,
Storm Crawler,Mars,hold-the-line.png,
Blypyp,Mars,information-officer-gray.png,
Uxlyx the Zookeeper,Mars,disciple.png,
Chuff Ape,Mars,smaaash.png,
Zorg,Mars,mutagenesis-researcher.png,
Ether Spider,Mars,old-yurk.png,
Brain Stem Antenna,Mars,smiling-ruth.png,
Custom Virus,Mars,shard-of-greed.png,
Grabber Jammer,Mars,lcdr-trigon.png,
Destructive Analysis,Mars,legatus-raptor.png,
Entropic Manipulator,Mars,lesser-oxtet.png,
“John Smyth”,Mars,lethal-distraction.png,
Extinction,Mars,operative-espion.png,
Grommid,Mars,crogg-the-clumsy.png,
Phylyx the Disintegrator,Mars,mad-prophet-gizelhart.png,
Hypnotic Command,Mars,perplexing-sophistry.png,
Incubation Chamber,Mars,taniwha.png,
Tunk,Mars,friendly-guide.png,
Invasion Portal,Mars,duskrunner.png,
Ulyq Megamouth,Mars,ironyx-vatminder.png,
Killzord mk. 9001,Mars,grey-abbess.png,
Martian Generosity,Mars,guji-dinosaur-hunter.png,
Martian Hounds,Mars,skullback-crab.png,
Yxili Marauder,Mars,chief-engineer-walls.png,
Qyxxlyx Plague Master,Mars,brothers-in-battle.png,
Yxilo Bolter,Mars,lrie-of-the-lake.png,
Shard of Hate,Mars,batariel-of-the-grey.png,
Shatter Storm,Mars,blorb.png,
Sniffer,Mars,d1v3-pod.png,
Zyzzix the Many,Mars,bramble-lynx.png,
Total Recall,Mars,mutagenesis-researcher.png,
Biomatrix Backup,Mars,lrie-of-the-lake--evil-twin.png,
Yzphyz Knowdrone,Mars,mirror-shell.png,
Jammer Pack,Mars,master-of-3.png,
Lateral Shift,,piranha-monkeys.png,
Almsmaster – Evil Twin,Sanctum,master-of-the-grey.png,
Grey Augur – Evil Twin,Sanctum,sv3-lander.png,
Lærie of the Lake – Evil Twin,Sanctum,chronophage.png,
Lightsmith Clariel – Evil Twin,Sanctum,gzdruty-the-arcane.png,
Seneschal Sargassa – Evil Twin,Sanctum,trader.png,
Sir Bevor – Evil Twin,Sanctum,dino-you-didnt.png,
Urien the Circumspect – Evil Twin,Sanctum,duskwitch.png,
"Orphiel, Sea's Chosen",Sanctum,dust-imp.png,
"Orphion, Land's Chosen",Sanctum,sack-of-coins.png,
Aja the Inconspicuous,Sanctum,cincinnatus-rex.png,
Avenging Aura,Sanctum,sensor-chief-garcia.png,
Charge!,Sanctum,spectral-tunneler.png,
Dry the River,Sanctum,survey.png,
Harmonic Ritual,Sanctum,opportunist.png,
Lady Loreena,Sanctum,kaupe--evil-twin.png,
Lightsmith Clariel,Sanctum,mutagenic-serum.png,
Numquid the Fair,Sanctum,timoti-the-dammed.png,
Orb of Wonder,Sanctum,curia-saurus.png,
Round Table,Sanctum,fangtooth-cavern.png,
Seraphic Armor,Sanctum,ammonia-clouds.png,
SGS Illuminator,Sanctum,pain-reaction.png,
The Corpulent Collector,Sanctum,hadron-collision.png,
Trial by Water,Sanctum,allusions-of-grandeur.png,
Almsmaster,Sanctum,battle-fleet.png,
Barrister Joya,Sanctum,ganger-chieftain.png,
Bring Low,Sanctum,gauntlet-of-command.png,
First or Last,Sanctum,gebuk.png,
Grey Augur,Sanctum,ged-hammer.png,
Haedroth’s Wall,Sanctum,giant-sloth.png,
Holdfast,Sanctum,dragnet.png,
Honor or Glory,Sanctum,evasion-sigil.png,
Light Everlasting,Sanctum,giant-gnawbill.png,
Redhand Registry,Sanctum,orator-hissaro.png,
Shoulder Armor,Sanctum,senator.png,
Badgemagus,Sanctum,omnipus.png,
Bull-wark,Sanctum,hard-simpson.png,
Cleansing Wave,Sanctum,faust-the-great.png,
General Xalvador,Sanctum,bellowing-patrizate.png,
Grand Melee,Sanctum,library-access.png,
Hammer-gram,Sanctum,pit-demon.png,
Heal or Harm,Sanctum,gemcoat-vendor.png,
Lærie of the Lake,Sanctum,bear-flute.png,
Marshal Ewer,Sanctum,speed-sigil.png,
Seneschal Sargassa,Sanctum,tireless-crocag.png,
Shifting Battlefield,Sanctum,seneschal-sargassa.png,
Sir Bevor,Sanctum,jon-cargo.png,
Staunch Knight,Sanctum,irradiated-mber.png,
Strange Ordination,Sanctum,sigil-of-brotherhood.png,
Taxing Journey,Sanctum,shard-of-hate.png,
Urien the Circumspect,Sanctum,barn-razing.png,
Ardent Hero,Sanctum,soul-fiddle.png,
Burning Glare,Sanctum,spike-trap.png,
Champion Anaphiel,Sanctum,one-last-job.png,
Commandeer,Sanctum,grey-augur.png,
Dæmo-Knight,Sanctum,stealer-of-souls.png,
Fangs of Gizelhart,Sanctum,champion-anaphiel.png,
Font of the Eye,Sanctum,pull-up-stakes.png,
Gizelhart’s Zealot,Sanctum,cr-officer-hawkins--evil-twin.png,
Lieutenant Gorvenal,Sanctum,pestering-blow.png,
Seeker of Truth,Sanctum,training-costs.png,
Smite,Sanctum,sensor-chief-garcia.png,
Squire Alys,Sanctum,skullion.png,
The Grey Rider,Sanctum,halacor.png,
Æmberheart,Sanctum,sv3-lander.png,
Angry Mob,Sanctum,beasts-bane.png,
Baldric the Bold,Sanctum,sequis.png,
Berinon,Sanctum,signal-fire.png,
Equalize,Sanctum,kaboom.png,
Free Markets,Sanctum,fof-transponder.png,
Gizelhart’s Standard,Sanctum,stealth-mode.png,
Purify,Sanctum,phalanx-leader.png,
Scrivener Favian,Sanctum,misery-exploit.png,
Book of Malefaction,Sanctum,amphora-captura.png,
Call to Action,Sanctum,election.png,
Eye of Judgment,Sanctum,batdrone.png,
Gizelhart's Wrath,Sanctum,orb-of-invidius.png,
Honorable Claim,Sanctum,savage-clash.png,
Mad Prophet Gizelhart,Sanctum,etans-jar.png,
Mantle of the Zealot,Sanctum,hecatomb.png,
Master of the Grey,Sanctum,library-of-babble.png,
Opal Knight,Sanctum,phase-shift.png,
Purifier of Souls,Sanctum,marshal-ewer.png,
Batariel of the Grey,Sanctum,llack-gaboon.png,
Dino-Knight,Sanctum,censor-philo--evil-twin.png,
Lyco-Knight,Sanctum,harland-mindlock.png,
Friendship,Sanctum,bellatoran-warrior.png,
Techno-Knight,Sanctum,recruit.png,
Halo of Enlightenment,Sanctum,mastermindy.png,
Umbra-Knight,Sanctum,narps-brew.png,
Heavy Subsidies,Sanctum,mothergun.png,
Xeno-Knight,Sanctum,cr-officer-hawkins--evil-twin.png,
Renewed Life,Sanctum,phalanx-strike.png,
Sariel the Steadfast,Sanctum,echo-pearl.png,
The Promised Blade,Sanctum,plague-rat.png,
Zephon the Opulent,Sanctum,etaromme.png,
Grey Abbess,Sanctum,discombobulator.png,
Hymn to Duma,Sanctum,ether-spider.png,
Katerina the Summoner,Sanctum,miasma.png,
Lightbringer Outpost,Sanctum,chieftains-brew.png,
Martyr of the Vault,Sanctum,hystricog.png,
Squire Recruitment,Sanctum,research-smoko.png,
Absolve,Sanctum,researcher.png,
Battlefield Evangelist,Sanctum,philophosaurus.png,
Celestial Gorm,Sanctum,chonkers.png,
“Lion” Bautrem,Sanctum,strange-shell.png,
Abond the Armorsmith,Sanctum,hold-the-line.png,
Challe the Safeguard,Sanctum,revered-monk.png,
Aubade the Grim,Sanctum,isotropic-core.png,
Colonel Mariana,Sanctum,poltergeist.png,
Blinding Light,Sanctum,hedonistic-intent.png,
Bordan the Redeemed,Sanctum,harvest-time.png,
Kassiel the Benevolent,Sanctum,city-gates.png,
Clear Mind,Sanctum,observumax.png,
Knightapult,Sanctum,armadrone.png,
Golden Aura,Sanctum,mk2-generator.png,
Membership Drive,Sanctum,shooler.png,
Glorious Few,Sanctum,kompsos-haruspex.png,
Muster,Sanctum,pos-pixies.png,
Hallowed Shield,Sanctum,ancient-battleground.png,
Healing Blast,Sanctum,beach-day.png,
Ostentatious Mount,Sanctum,punctuated-equilibrium.png,
Inspiration,Sanctum,natures-call.png,
Outflank,Sanctum,ostentatious-mount.png,
Maruck the Marked,Sanctum,thin-the-herd.png,
Pandulf the Provoker,Sanctum,one-stood-against-many.png,
Protect the Weak,Sanctum,alakas-brew.png,
Request Donations,Sanctum,befuddle.png,
Shield of Justice,Sanctum,library-of-the-damned.png,
Retribution,Sanctum,cr-officer-hawkins.png,
Sir Marrows,Sanctum,technobabble.png,
Revered Monk,Sanctum,the-curator.png,
Take Hostages,Sanctum,pawn-sacrifice.png,
Terms of Redress,Sanctum,the-feathered-shaman.png,
Baron Mengevin,Sanctum,swallow-whole.png,
Disciple,Sanctum,shadow-of-dis.png,
Cleric,Sanctum,exhume.png,
Brobnar Ambassador,Sanctum,ceaseforge.png,
Defender,Sanctum,inspiring-oration.png,
Virtuous Works,Sanctum,monument-to-ludo.png,
Dis Ambassador,Sanctum,professor-sutterkin.png,
Squire,Sanctum,horrid-synan.png,
Doorstep to Heaven,Sanctum,harmonic-ritual.png,
Hallowed Blaster,Sanctum,terrordactyl.png,
Gatekeeper,Sanctum,pelf.png,
Gorm of Omm,Sanctum,pupgrade.png,
Whispering Reliquary,Sanctum,infurnace.png,
Logos Ambassador,Sanctum,psychic-network.png,
Bulwark,Sanctum,martian-generosity.png,
Mars Ambassador,Sanctum,logos-ambassador.png,
Potion of Invulnerability,Sanctum,mugwump.png,
Champion Tabris,Sanctum,rant-and-rive.png,
"Prince Derric, Unifier",Sanctum,bury-riches.png,
Radiant Truth,Sanctum,cleansing-wave.png,
Commander Remiel,Sanctum,photon-blast.png,
Rothais the Fierce,Sanctum,ingrams-blaster.png,
Francus,Sanctum,brammo.png,
Shadows Ambassador,Sanctum,d1v3-pod.png,
Sigil of Brotherhood,Sanctum,stealth-mode.png,
Grey Monk,Sanctum,krrrzzzaaap.png,
The Harder They Come,Sanctum,giants-bane.png,
Hayyel the Merchant,Sanctum,giltspine-netcaster--evil-twin.png,
The Spirit’s Way,Sanctum,horseman-of-death.png,
Horseman of Death,Sanctum,hallafest.png,
Horseman of Famine,Sanctum,hallowed-blaster.png,
Untamed Ambassador,Sanctum,fyrebreath.png,
Anahita the Trader,Sanctum,gizelharts-wrath.png,
Horseman of Pestilence,Sanctum,iss-indominus.png,
Horseman of War,Sanctum,lieutenant-khrkhar.png,
Armageddon Cloak,Sanctum,kelifi-dragon.png,
Begone!,Sanctum,gleeful-mayhem.png,
Jehu the Bureaucrat,Sanctum,deipno-spymaster.png,
Duma the Martyr,Sanctum,com-officer-gross.png,
Lady Maxena,Sanctum,com-officer-kirby.png,
Epic Quest,Sanctum,commandeer.png,
Lord Golgotha,Sanctum,ingrams-blaster.png,
Protectrix,Sanctum,disruption-field.png,
Martyr’s End,Sanctum,nogi-smartfist.png,
Raiding Knight,Sanctum,noname.png,
Mighty Lance,Sanctum,glorious-few.png,
Mother Northelle,Sanctum,rapid-evolution.png,
Sequis,Sanctum,draining-touch.png,
Oath of Poverty,Sanctum,rigged-lottery.png,
Sergeant Zakiel,Sanctum,martian-hounds.png,
One Stood Against Many,Sanctum,blypyp.png,
Proclamation 346E,Sanctum,bombyx.png,
Sanctum Guardian,Sanctum,bonesaw.png,
