Name,House,Card_Image,Card_Image
Norbyn’s Cavern,StarAlliance,key-abduction.png,
Explo-rover,StarAlliance,ritual-of-life.png,
Light of the Archons,StarAlliance,quixo-the-adventurer.png,
First Officer Frane,StarAlliance,horseman-of-pestilence.png,
Officer's Blaster,StarAlliance,blinding-light.png,
Operative Espion,StarAlliance,ch337a.png,
Psionic Officer Lang,StarAlliance,dendrix.png,
Rocketeer Tryska,StarAlliance,anahita-the-trader.png,
Medic Ingram,StarAlliance,brabble.png,
Pupgrade,StarAlliance,hologrammophone.png,
Sci. Officer Qincan,StarAlliance,opposition-research.png,
Shield-U-Later,StarAlliance,desire.png,
Access Denied,StarAlliance,deusillus.png,
Molina’s Blaster,StarAlliance,dew-faerie.png,
Red Alert,StarAlliance,dextre.png,
Technobabble,StarAlliance,dark-minion.png,
Recruiting Station,StarAlliance,smite.png,
Blast Shielding,StarAlliance,mighty-tiger.png,
Unity or Discord,StarAlliance,lash-of-broken-dreams.png,
Commander Chan,StarAlliance,biome-discovery.png,
Shakedown Sullivan,StarAlliance,quantum-fingertrap.png,
Stronger Together,StarAlliance,cleric.png,
Zap,StarAlliance,pyr0.png,
Crewman Jörg,StarAlliance,breaker-hill.png,
Stealth Mode,StarAlliance,crazy-killing-machine.png,
Dæmo-Alien,StarAlliance,snufflegator.png,
Temporal Purge,StarAlliance,horseman-of-war.png,
Hadron Collision,StarAlliance,hayden-oswin.png,
The Ulfberht Device,StarAlliance,key-hammer.png,
CALV-1N,StarAlliance,make-it-so.png,
Observ-u-Max,StarAlliance,prince-derric-unifier.png,
Badge of Unity,StarAlliance,equalize.png,
Camaraderie,StarAlliance,bonerot-venom.png,
Helmsman Spears,StarAlliance,calv1n.png,
Scout Pete,StarAlliance,splinter.png,
Collector Boren,StarAlliance,commander-dhrxgar.png,
Information Officer Gray,StarAlliance,glylyx-weaponsmith.png,
Securi-Droid,StarAlliance,avid-collecting.png,
Sensor Chief Garcia,StarAlliance,silver-key-imp.png,
Subdue,StarAlliance,azure-basin-outpost.png,
Navigator Ali,StarAlliance,fila-the-researcher.png,
FOF Transponder,StarAlliance,cephaloist.png,
Ganymede Outpost,StarAlliance,bilgum-avalanche.png,
Nurse Soto,StarAlliance,novu-archaeologist.png,
Subject Kirby,StarAlliance,igon-the-terrible.png,
Grunt Work,StarAlliance,autovac-5150.png,
Survey,StarAlliance,commander-remiel.png,
Quadracorder,StarAlliance,creed-of-nurture.png,
Quintrino Flux,StarAlliance,creed-of-nature.png,
Teleporter Chief Tink,StarAlliance,breakkey.png,
Quintrino Warp,StarAlliance,quadracorder.png,
ANT1-10NY,StarAlliance,hapless-cadet.png,
Sci. Officer Morpheus,StarAlliance,bulleteye.png,
Armory Officer Nel,StarAlliance,swap-widget.png,
Tactical Officer Moon,StarAlliance,snag.png,
SV3 Lander,StarAlliance,murmook.png,
Transporter Platform,StarAlliance,gravelguts.png,
Detention Coil,StarAlliance,subdue.png,
Hayden Oswin,StarAlliance,soulkeeper.png,
LCdr. Trigon,StarAlliance,stiltkin.png,
Æmbertracker,StarAlliance,take-that-smartypants.png,
New Frontiers,StarAlliance,commpod.png,
Captain Val Jericho,StarAlliance,covetous-hema.png,
Particle Sweep,StarAlliance,bullwark.png,
CPO Zytar,StarAlliance,away-team.png,
Disruption Field,StarAlliance,molinas-blaster.png,
Echo Reflector,StarAlliance,ganymede-outpost.png,
Friendly Guide,StarAlliance,favor-of-rex.png,
Stealthster,StarAlliance,silvertooth.png,
Future Booster,StarAlliance,molluscaller.png,
Photon Blast,StarAlliance,scyphos.png,
Galactic Census,StarAlliance,proclamation-346e.png,
PYR*0,StarAlliance,scrivener-favian.png,
Recorded History,StarAlliance,faygin.png,
Operations Officer Yshi,StarAlliance,primal-relic.png,
Rogue Operation,StarAlliance,panpaca-anga.png,
Peace Accord,StarAlliance,primus-unguis.png,
Ambassador Liu,StarAlliance,martyr-of-the-vault.png,
Scout Chief Korijir,StarAlliance,tocsin.png,
Commander Dhrxgar,StarAlliance,teleporter-chief-tink.png,
Quixxle Stone,StarAlliance,conscription.png,
Specialist Guthrak,StarAlliance,greater-oxtet.png,
Teamwork,StarAlliance,kirbys-blaster.png,
"Special Agent ""Fingers""",StarAlliance,ikwij-outpost.png,
Tachyon Pulse,StarAlliance,its-coming.png,
Ensign El-Samra,StarAlliance,curse-of-vanity.png,
Uplink,StarAlliance,the-promised-blade.png,
Exchange Officer,StarAlliance,eclectic-ambrosius.png,
Techivore Pulpate,StarAlliance,power-of-fire.png,
Uncharted Lands,StarAlliance,dÃ¦mobeast.png,
Æmberling,StarAlliance,red-alert.png,
Cadet,StarAlliance,huggermugger.png,
We Can ALL Win,StarAlliance,commune.png,
Explorer,StarAlliance,rooftop-laboratory.png,
Hapless Cadet,StarAlliance,scientists-bane.png,
Chan’s Blaster,StarAlliance,destroy-them-all.png,
B0-T,StarAlliance,ancient-bear.png,
Hold the Line,StarAlliance,officers-blaster.png,
Frane’s Blaster,StarAlliance,sound-the-horns.png,
J.O.N. Cargo,StarAlliance,brend-the-fanatic.png,
Garcia’s Blaster,StarAlliance,mimic-gel.png,
Kartanoo,StarAlliance,grons-brew.png,
Ingram’s Blaster,StarAlliance,socraterosaurus.png,
Khrkhar’s Blaster,StarAlliance,forgive-or-forget.png,
Kirby’s Blaster,StarAlliance,humans-bane.png,
Qincan’s Blaster,StarAlliance,dexus.png,
Walls’ Blaster,StarAlliance,blood-of-titans.png,
Dino-Alien,StarAlliance,chain-gang.png,
Lyco-Alien,StarAlliance,rogue-operation.png,
Sacro-Alien,StarAlliance,red-alert.png,
Techno-Alien,StarAlliance,sacroalien.png,
Umbra-Alien,StarAlliance,sacrothief.png,
Ecto-Charge,,novu-dynamo.png,
Flamegill Enforcer – Evil Twin,Unfathomable,dÃ¦mobot.png,
Giltspine Netcaster – Evil Twin,Unfathomable,paraguardian.png,
Horrid Synan – Evil Twin,Unfathomable,prof-emeritus-kering.png,
Kaupe – Evil Twin,Unfathomable,pale-into-insignificance.png,
Taniwha – Evil Twin,Unfathomable,consul-primus.png,
Tomwa of the Glow – Evil Twin,Unfathomable,physaloha.png,
Wikolia – Evil Twin,Unfathomable,spoils-of-battle.png,
Drawn Down,Unfathomable,safe-or-sorry.png,
Dive Deep,Unfathomable,garcias-blaster.png,
Dark Discovery,Unfathomable,lupo-the-scarred.png,
Omnipus,Unfathomable,grondal.png,
Tentaclid,Unfathomable,physicus-felix.png,
Corrode,Unfathomable,ortannu-the-chained.png,
Cup of Water,Unfathomable,neffru.png,
Deep Priest Glebe,Unfathomable,red-planet-ray-gun.png,
Effigy of Melerukh,Unfathomable,sea-urchin--evil-twin.png,
Flash Freeze,Unfathomable,saurarium.png,
General Sherman,Unfathomable,key-to-dis.png,
Llack Gaboon,Unfathomable,blast-shielding.png,
Portalmonger,Unfathomable,cursed-relic.png,
Rustmiser,Unfathomable,dÃ¦moknight.png,
Taniwha,Unfathomable,dinothief.png,
Te-wheke Kraken,Unfathomable,snags-mirror.png,
Thalassophobia,Unfathomable,shortys-brew.png,
The Susurrus,Unfathomable,shard-of-hope.png,
Voice of Rakuzel,Unfathomable,talmage-steelheart.png,
Whirlpool,Unfathomable,finishing-blow.png,
Abandon Ship,Unfathomable,humble.png,
Abyssal Zealot,Unfathomable,shoulder-armor.png,
Echo Pearl,Unfathomable,scylla.png,
Fuguru,Unfathomable,securidroid.png,
Kaupe,Unfathomable,shadows-ambassador.png,
Kiri Giltspine,Unfathomable,transitory-philosopher.png,
Scyphos,Unfathomable,briar-grubbling.png,
Sleep with the Fishes,Unfathomable,insurance-policy.png,
Sparkfist,Unfathomable,mother-northelle.png,
Thundertow,Unfathomable,protectrix.png,
Tidal Wave,Unfathomable,rocketeer-tryska--evil-twin.png,
Brackish Shoreline,Unfathomable,mushroom-man.png,
Bryozoarch,Unfathomable,sample-collection.png,
Tomwa of the Glow,Unfathomable,tantadlin.png,
Under Pressure,Unfathomable,rothais-the-fierce.png,
Valoocanth,Unfathomable,pandemonium.png,
Extrematode Infection,Unfathomable,ch337a--evil-twin.png,
Wrath or Ruin,Unfathomable,shield-of-justice.png,
Giltspine School,Unfathomable,collector-boren.png,
Brain Drain,Unfathomable,keyforgery.png,
Hypoxia,Unfathomable,make-it-so.png,
Kiligog’s Trench,Unfathomable,lycoalien.png,
Call of the Void,Unfathomable,champion-tabris.png,
Offering to Kiligog,Unfathomable,shoulder-id.png,
Flamegill Enforcer,Unfathomable,doctor-driscoll.png,
Plunder,Unfathomable,blast-shielding.png,
Frigorific Rod,Unfathomable,mind-barb.png,
Primordial Vault,Unfathomable,snudge.png,
Giltspine Netcaster,Unfathomable,lycoalien.png,
Hookmaster,Unfathomable,tautau-vapors.png,
Horrid Synan,Unfathomable,hexpion.png,
Sibyl Waimare,Unfathomable,francus.png,
Mælstrom,Unfathomable,closeddoor-negotiation.png,
Sobogg’s Thingamabob,Unfathomable,the-corpulent-collector.png,
Photic Raider,Unfathomable,lycobot.png,
Tangaika,Unfathomable,tricerian-legionary.png,
Pour-tal,Unfathomable,b0t.png,
Rakuzel's Chant,Unfathomable,archimedes.png,
Seabringer Kekoa,Unfathomable,officers-blaster.png,
The Chosen One,Unfathomable,mega-alaka.png,
Sink or Swim,Unfathomable,bad-penny.png,
Weak Link,Unfathomable,imperator-drusilla.png,
Storm Surge,Unfathomable,bracchanalia.png,
Allusions of Grandeur,Unfathomable,lay-of-the-land.png,
Wikolia,Unfathomable,dodger.png,
Azure Basin Outpost,Unfathomable,the-shadow-council.png,
Catch and Release,Unfathomable,destructive-analysis.png,
Dragnet,Unfathomable,calv1n.png,
Kelping Hands,Unfathomable,ironyx-banner.png,
Physaloha,Unfathomable,pismire.png,
Soleft,Unfathomable,lilithal.png,
Stir-Crazy,Unfathomable,pitlord.png,
Timoti the Dammed,Unfathomable,phylyx-the-disintegrator.png,
Watch Your Step,Unfathomable,lcdr-trigon.png,
Yanthi Ghostfin,Unfathomable,quadracorder.png,
“Bubbles”,Unfathomable,shrewd-investor.png,
Abyssal Sight,Unfathomable,cooperative-hunting.png,
Adult Swim,Unfathomable,routine-job.png,
Befuddle,Unfathomable,lights-out.png,
Covetous Hema,Unfathomable,detention-coil.png,
Crushing Deep,Unfathomable,babbling-bibliophile.png,
Fathom Reaver,Unfathomable,custom-virus.png,
Initiation,Unfathomable,dÃ¦mosaurus.png,
Kamalani,Unfathomable,mega-cowfyne.png,
Kelpminder,Unfathomable,stir-up-trouble.png,
Skullback Crab,Unfathomable,crushing-charge.png,
Sunk Cost,Unfathomable,together.png,
Toxicuda Venom,Unfathomable,drumble.png,
Cultist,Unfathomable,first-officer-frane.png,
Flounderight,Unfathomable,collector-boren.png,
Fish,Unfathomable,pi-sweven.png,
Priest,Unfathomable,sinder.png,
Raider,Unfathomable,sinestra.png,
Memolith,,dominator-bauble.png,
Timequake,,staff-up.png,
Cooperative Hunting,Untamed,free-markets.png,
Dharna,Untamed,sow-salt.png,
Duskwitch,Untamed,blood-money.png,
Fanghouse,Untamed,eclectic-inquiry.png,
Full Moon,Untamed,fission-bloom.png,
Glimmer,Untamed,exile.png,
Grovekeeper,Untamed,experimental-therapy.png,
Key Charge,Untamed,timetraveller.png,
Knoxx,Untamed,cornicen-octavia.png,
Marmo Swarm,Untamed,redacted.png,
Regrowth,Untamed,customs-office.png,
Nocturnal Maneuver,Untamed,cowfynes-brew.png,
Save the Pack,Untamed,sir-bevor.png,
Song of Spring,Untamed,shard-of-knowledge.png,
They’re Everywhere!,Untamed,prof-garwynne--evil-twin.png,
Bumblebird,Untamed,hapsis.png,
Vigor,Untamed,cutthroat-research.png,
Chota Hazri,Untamed,sporegorger--evil-twin.png,
Flaxia,Untamed,dark-queen-gloriana.png,
Fogbank,Untamed,diametric-charge.png,
Bear Flute,Untamed,detention-coil.png,
Grasping Vines,Untamed,mushroom-with-a-view.png,
Lifeweb,Untamed,cxo-taber.png,
Mimicry,Untamed,saurian-plant.png,
Nature’s Call,Untamed,freebooter-faye--evil-twin.png,
Nepenthe Seed,Untamed,quant.png,
Ancient Bear,Untamed,ancient-yurk.png,
Bigtwig,Untamed,hidden-stash.png,
Briar Grubbling,Untamed,mind-bullets.png,
Soldiers to Flowers,Untamed,mega-groke.png,
Dew Faerie,Untamed,mega-gron-ninetoes.png,
Way of the Porcupine,Untamed,ogopogo.png,
Curiosity,Untamed,the-grand-gord.png,
Dust Pixie,Untamed,monty-bank.png,
Bramble Lynx,Untamed,maleficorn.png,
Fuzzy Gruen,Untamed,biomatrix-backup.png,
Cauldron Boil,Untamed,the-harder-they-come.png,
Giant Sloth,Untamed,nerve-blast.png,
Heart of the Forest,Untamed,camaraderie.png,
Deepwood Druid,Untamed,ortannus-binding.png,
Halacor,Untamed,hadron-collision.png,
Ghosthawk,Untamed,camaraderie.png,
Inka the Spider,Untamed,flamegill-enforcer--evil-twin.png,
Harmonia,Untamed,dark-wave.png,
Kindrith Longshot,Untamed,glyxl-proliferator.png,
Imprinted Murmook,Untamed,extrematode-infection.png,
Lupo the Scarred,Untamed,haedroths-wall.png,
Snufflegator,Untamed,pile-of-skulls.png,
Mighty Tiger,Untamed,shadowsaurus.png,
Perilous Wild,Untamed,transporter-platform.png,
Molephin,Untamed,explorer.png,
Murmook,Untamed,ch337a--evil-twin.png,
Musthic Murmook,Untamed,into-the-fray.png,
Piranha Monkeys,Untamed,mother.png,
Cephaloist,Untamed,seeker-needle.png,
Dæmo-Beast,Untamed,data-forge.png,
Rustgnawer,Untamed,maruck-the-marked.png,
Quicksand,Untamed,lollop-the-titanic.png,
Song of the Wild,Untamed,sir-marrows.png,
Dark Faerie,Untamed,animator.png,
Fandangle,Untamed,reassembling-automaton.png,
Tantadlin,Untamed,rocketeer-tryska.png,
Shard of Life,Untamed,doom-sigil.png,
Unnatural Selection,Untamed,fuguru.png,
Hunting Witch,Untamed,redhand-registry.png,
Teliga,Untamed,chancellor-dexterus.png,
The Common Cold,Untamed,taniwha--evil-twin.png,
Unsuspecting Prey,Untamed,taxing-journey.png,
Gloriana's Attendant,Untamed,legionary-trainer.png,
Witch of the Eye,Untamed,prescriptive-grammarbot.png,
Æmberfin Shark – Evil Twin,Untamed,seabringer-kekoa.png,
Chelonia – Evil Twin,Untamed,qmechs.png,
Witch of the Wilds,Untamed,hunter-or-hunted.png,
Camouflage,Untamed,hayden-oswin.png,
Way of the Bear,Untamed,groupthink-tank.png,
Lost in the Woods,Untamed,away-team.png,
Fangtooth Cavern,Untamed,siren-horn.png,
Mookling – Evil Twin,Untamed,pandulf-the-provoker.png,
Way of the Wolf,Untamed,the-old-tinker.png,
Niffle Ape,Untamed,lightsmith-clariel--evil-twin.png,
Ol' Paddy – Evil Twin,Untamed,full-moon.png,
Pismire,Untamed,mass-buyout.png,
Sporegorger – Evil Twin,Untamed,doorstep-to-heaven.png,
Rapid Evolution,Untamed,forum-of-giants.png,
Witch of the Dawn – Evil Twin,Untamed,golden-aura.png,
Reclaimed by Nature,Untamed,stirring-grave.png,
Youngest Bear – Evil Twin,Untamed,think-twice.png,
Resurgence,Untamed,kindrith-longshot.png,
Chenille,Untamed,shÄ­gzisÅ-buggy.png,
Savage Clash,Untamed,badgemagus.png,
Bombyx,Untamed,banner-of-battle.png,
Fifalde,Untamed,bulwark.png,
Mab the Mad,Untamed,brikk-nastee.png,
Æmberfin Shark,Untamed,optio-gorkus.png,
Æmberspine Mongrel,Untamed,sergeant-zakiel.png,
Blossom Drake,Untamed,bloodshard-imp.png,
Commune,Untamed,blast-from-the-past.png,
Chonkers,Untamed,bo-nithing.png,
Creed of Nature,Untamed,anger.png,
Dark Harbinger,Untamed,ankylo-formation.png,
"Panpaca, Anga",Untamed,the-spirits-way.png,
Dredging Druid,Untamed,together.png,
"Panpaca, Jaga",Untamed,space-invaders.png,
The Feathered Shaman,Untamed,technobabble.png,
Low Dawn,Untamed,trickledown-theory.png,
Wild Spirit,Untamed,subject-kirby.png,
Lumilu,Untamed,technoknight.png,
Creed of Nurture,Untamed,selective-preservation.png,
Mushroom with a View,Untamed,soboggs-thingamabob.png,
Niffle Grounds,Untamed,plasma-nozzle.png,
Pestergrove,Untamed,shÄ­snyasÄ­-buggy.png,
Niffle Queen,Untamed,ol-paddy--evil-twin.png,
Primal Relic,Untamed,knuckles-bolton.png,
Trimble,Untamed,pip-pip.png,
Punctuated Equilibrium,Untamed,gold-key-imp.png,
Troop Call,Untamed,numquid-the-fair.png,
Giant Gnawbill,Untamed,soldiers-to-flowers.png,
Gravid Cycle,Untamed,shard-of-life.png,
Vault’s Blessing,Untamed,the-quiet-anvil.png,
Ritual of Life,Untamed,the-evil-eye.png,
Stampede,Untamed,exploratory-craft.png,
Wild Bounty,Untamed,malison.png,
The Mysticeti,Untamed,trimble.png,
Moor Wolf,Untamed,teliga.png,
Washed Away,Untamed,teamwork.png,
Æmberlution,Untamed,technoalien.png,
Nepeta Gigantica,Untamed,the-terror.png,
Word of Returning,Untamed,the-ulfberht-device.png,
World Tree,Untamed,flamewreathed.png,
Æmbermancy,Untamed,ch337a.png,
Dark Queen Gloriana,Untamed,skippy-timehog.png,
Beach Day,Untamed,camouflage.png,
Earthbind,Untamed,gorm-of-omm.png,
Eldest Bear,Untamed,treasure-map.png,
Cross Porpoises,Untamed,explorover.png,
Eunoia,Untamed,challe-the-safeguard.png,
Roxador,Untamed,invasion-portal.png,
Fertility Chant,Untamed,mothership-support.png,
Look What I Found!,Untamed,psionic-officer-lang.png,
Vineapple Tree,Untamed,tide-warp.png,
Gebuk,Untamed,redhot-armor.png,
Genetic Drift,Untamed,spangler-box.png,
"Mercy, Malkin Queen",Untamed,ostracize.png,
Growth Surge,Untamed,blorb-hive.png,
Po’s Pixies,Untamed,triumph.png,
Xenos Bloodshadow,Untamed,temporal-purge.png,
Toad,Untamed,chans-blaster.png,
Instrument of Silence,Untamed,hallowed-shield.png,
Kangaphant,Untamed,hammergram.png,
Ritual of the Hunt,Untamed,grand-alliance-council.png,
Mushroom Man,Untamed,garcias-blaster.png,
Scout,Untamed,giltspine-netcaster.png,
Ol' Paddy,Untamed,gambling-den.png,
Ritual of Balance,Untamed,hard-simpson--evil-twin.png,
Sporegorger,Untamed,quixxle-stone.png,
Thin the Herd,Untamed,qyxxlyx-plague-master.png,
Waste Not,Untamed,rad-penny.png,
All Tide Up,Untamed,radiant-truth.png,
Mutation of Cunning,Untamed,explorover.png,
Assert Dominance,Untamed,rogue-operation.png,
Mutation of Fury,Untamed,eureka.png,
Mutation of Instinct,Untamed,ironyx-propaganda.png,
Chelonia,Untamed,gargantes-scrapper.png,
Deepwater Gruen,Untamed,growth-surge.png,
Dino-Beast,Untamed,grand-melee.png,
Floomf,Untamed,hapless-cadet.png,
Infighting,Untamed,firespitter.png,
Sacro-Beast,Untamed,grasping-vines.png,
Keyfrog,Untamed,captain-kresage--evil-twin.png,
Techno-Beast,Untamed,regrettable-meteor.png,
Mollymawk,Untamed,tertiate.png,
Umbra-Beast,Untamed,techivore-pulpate.png,
Mookling,Untamed,imperial-forge.png,
Xeno-Beast,Untamed,seeker-of-truth.png,
Myliobe,Untamed,the-sting.png,
Niffle Kong,Untamed,the-ulfberht-device.png,
Persistence Hunting,Untamed,tewheke-kraken.png,
Reap or Sow,Untamed,save-the-pack.png,
The Fittest,Untamed,crushing-deep.png,
Way of the Pixie,Untamed,muster.png,
Witch of the Dawn,Untamed,sparkfist.png,
Youngest Bear,Untamed,guard-disguise.png,
Near-Future Lens,,jackie-tar.png,
